"","Year","Month","Day","Sampling Site","Depth","Conductivity (mmohs·cm-1)","pH (units)","Alkalinity (mg·L-1 as CaCO3)","Turbidity (NTU)","Color (PT units)","Calcium (mg·L-1)","Magnesium (mg·L-1)","Iron (mg·L-1)","Total Phosphorus (mg·L-1 as P)","Total Filterable Phosphorus (mg·L-1 as P)","Filterable Reactive Phosphorus (mg·L-1 as P)","Total Kjeldahl Nitrogen (mg·L-1 as N)","Ammonia (mg·L-1 as N)","Nitrate + Nitrite (mg·L-1 as N)","Reactive Silicon (mg·L-1 as Si)","Particulate Carbon (mg·L-1 as C)","Total Particulate Phosphorus (mg·L-1 as P)","Total Particulate Nitrogen (mg·L-1 as N)","N:P (atom ratio)"
"1",1996,3,19,"1",1,187,6,5.3,1,11,3,3.6,46,2.8,1.6,0.8,41.1,1.7,64.7,738,7,NA,NA,"90:1"
"2",1996,3,19,"1",66,235,6,6.7,0.8,10,3,5.1,36,3.2,2.3,1,28.2,3.6,71.4,712,7,NA,NA,"74:1"
"3",1996,3,19,"2",1,193,5.9,7.3,1,10,3,3.6,34,4,1.5,0.8,54.2,2.1,66.3,700,7,NA,NA,"72:1"
"4",1996,3,19,"2",66,201,6.5,7.5,0.5,8,3,4.3,29,2.7,1.1,0.8,29.8,1.8,69.6,693,7,NA,NA,"88:1"
"5",1996,3,19,"3",1,246,6.3,7.2,0.5,9,3,3.6,27,3.1,1.1,0.8,42,1.6,66.2,700,7,NA,NA,"83:1"
"6",1996,3,19,"3",66,218,6,5.6,0.5,12,3,4.3,36,4,4.3,3.2,50.1,1.6,57.4,700,7,NA,NA,"64:1"
"7",1996,4,20,"1",1,204,6.3,6.5,0.2,8,2.7,4.6,18,3.3,1.4,0.6,69.6,4.2,67.6,772,7,NA,NA,"99:1"
"8",1996,4,20,"1",66,207,6.3,6.5,0.2,9,2.7,4.6,32,3.5,1.9,1,60.7,4.7,68.2,759,7,NA,NA,"88:1"
"9",1996,4,20,"2",1,206,6.4,6.3,0.3,8,2.7,4.6,29,2.7,0.9,0.8,41.1,3,67.3,759,7,NA,NA,"96:1"
"10",1996,4,20,"2",66,207,6.3,6.3,0.3,9,2.7,3.8,15,2.7,1.4,0.9,37.2,2.7,63.2,759,7,NA,NA,"89:1"
"11",1996,4,20,"3",1,210,7,7.8,0.3,8,2.7,4.6,18,4.6,1.4,0.6,65.9,2.7,68.7,759,7,NA,NA,"70:1"
"12",1996,4,20,"3",66,210,6.8,7.5,0.2,9,3.6,3.8,29,2.5,0.8,0.5,50.9,0.9,67.2,759,7,NA,NA,"113:1"
"13",1996,5,19,"1",1,202,6.4,6.5,0.3,9,3.6,5,7,3,1.1,0.6,48.5,4.1,64.4,838,34,NA,NA,"90:1"
"14",1996,5,19,"1",66,214,6.2,5.3,0.3,12,3.6,5,18,3.4,1,0.6,55,3.2,68.5,791,51,NA,NA,"87:1"
"15",1996,5,19,"2",1,210,6.2,6.1,0.3,9,3.6,5,6,3,1.5,0.6,71.2,1.4,62.8,771,54,NA,NA,"107:1"
"16",1996,5,19,"2",66,213,6.3,6.6,0.2,6,3.6,5,10,3.3,0.9,0.5,46.9,1.5,70.9,771,7,NA,NA,"85:1"
"17",1996,5,19,"3",1,221,6.4,6.6,0.2,8,3.6,5,8,3,1.4,1,57.4,5.8,63.2,764,78,NA,NA,"96:1"
"18",1996,5,19,"3",66,230,6.1,5.8,0.2,6,3.6,6,8,3.7,0.8,0.4,55,3.4,69.3,757,7,NA,NA,"80:1"
"19",1996,6,18,"1",1,184,5.5,2.1,0.6,6,2.7,3.5,44,6.8,1.9,1.5,88.2,6,33.1,189,175,NA,NA,"43:1"
"20",1996,6,18,"1",66,210,6.2,5.4,0.4,11,2.7,4.2,30,2.5,2.6,1.9,39.6,3.8,69.5,243,7,NA,NA,"104:1"
"21",1996,6,18,"2",1,137,6.1,3.3,0.4,6,1.8,2.8,32,3.1,1.7,1,71.2,3.2,31.7,201,110,NA,NA,"79:1"
"22",1996,6,18,"2",66,233,3.8,NA,0.2,6,3.6,4.2,38,2.6,1.6,1,53.3,3.9,70,357,7,NA,NA,"113:1"
"23",1996,6,18,"3",1,198,7,7.2,0.4,8,3.6,3.5,38,4.2,2.5,2.1,88.2,6.6,24.9,201,210,NA,NA,"64:1"
"24",1996,6,18,"3",66,235,4.4,NA,0.7,6,3.6,3.5,64,3,1.5,0.8,46.9,4.4,68.3,466,42,NA,NA,"92:1"
"25",1996,7,24,"1",1,187,5.8,3.1,0.6,5,2.8,3.1,13,3,1.4,0.7,76.1,3.6,24.7,740,128,NA,NA,"80:1"
"26",1996,7,24,"1",66,225,6.2,5.5,1.1,8,3.7,4.7,17,3,2,0.8,56.6,5,69,798,7,NA,NA,"100:1"
"27",1996,7,24,"2",1,169,5.4,1.8,1,8,2.8,3.1,10,2.7,1.6,0.8,62.3,3.8,26.8,746,75,NA,NA,"79:1"
"28",1996,7,24,"2",66,202,6.2,5.6,0.7,6,3.7,4.7,10,2.8,1.4,0.7,51.6,0.9,63.4,781,7,NA,NA,"98:1"
"29",1996,7,24,"3",1,171,6.7,6.3,0.6,9,3.7,3.1,13,4.2,1.1,1.2,82.8,2.4,27.7,786,54,NA,NA,"63:1"
"30",1996,7,24,"3",66,214,6.6,6.2,0.6,10,3.7,4.7,10,2.7,1.1,0.8,57.5,3.5,67.7,798,7,NA,NA,"111:1"
"31",1996,8,19,"1",1,147,6.6,7.9,0.6,10,2.7,2.4,41,2.9,1.3,0.9,95.4,5.6,15,834,98,NA,NA,"91:1"
"32",1996,8,19,"1",66,227,5.9,3.8,0.7,10,3.7,3.7,29,3.8,1,0.7,53.3,4.5,71.3,883,7,NA,NA,"78:1"
"33",1996,8,19,"2",1,155,6.6,6.4,0.6,10,3.7,2.4,27,2.5,0.6,0.7,72.7,2.1,13.5,827,60,NA,NA,"82:1"
"34",1996,8,19,"2",66,222,6.4,6.7,0.5,10,3.7,3.7,27,2.3,0.6,0.6,49.9,3.3,72.9,877,7,NA,NA,"127:1"
"35",1996,8,19,"3",1,160,6.6,6.9,0.7,18,2.7,2.4,22,5.2,1.4,1.4,91.2,4.9,14.5,864,75,NA,NA,"48:1"
"36",1996,8,19,"3",66,220,6.4,6.5,0.5,12,3.7,3.1,22,3.6,0.7,0.6,53.3,6.3,69.9,901,10,NA,NA,"82:1"
"37",1996,9,18,"1",1,151,6.5,7.1,1,13,2.6,2.6,9,3.2,1.1,0.8,61.8,5.7,26.3,788,45,NA,NA,"66:1"
"38",1996,9,18,"1",66,233,6.3,7,1,12,2.6,3.9,14,3.2,2,1.3,58.4,5.6,67.4,775,7,NA,NA,"94:1"
"39",1996,9,18,"2",1,328,6.8,7.2,0.3,11,3.5,3.9,2.9,2.9,0.9,0.8,65.9,3.5,71,750,7,NA,NA,"113:1"
"40",1996,9,18,"2",66,209,6.7,7.1,0.7,12,2.6,2.6,9,4.1,1.6,0.9,83.7,6.8,27,737,81,NA,NA,"64:1"
"41",1996,9,18,"3",1,148,6.6,7,0.5,15,2.6,2.6,11,2.6,2.6,1.6,79.5,8.7,23.7,737,84,NA,NA,"95:1"
"42",1996,9,18,"3",66,233,6.5,7.1,0.4,13,2.6,3.9,3,2,1.9,1.5,51.6,6.4,75.2,756,7,NA,NA,"151:1"
"43",1996,10,16,"1",1,153,6.4,6.6,0.7,13,2.8,2.6,42,3.2,2.1,1.2,84.5,12.3,49.2,841,NA,NA,NA,"100:1"
"44",1996,10,16,"1",66,248,6.4,7.6,0.7,13,3.7,4.5,30,2.2,0.9,1.1,53.3,3.9,75.8,860,NA,NA,NA,"140:1"
"45",1996,10,16,"2",1,153,6.5,6.8,0.8,13,2.8,2.6,38,2.4,1.8,1.2,69.3,3.2,43.4,822,NA,NA,NA,"112:1"
"46",1996,10,16,"2",66,220,6.4,7.5,0.8,11,3.7,4.5,26,1.8,1.6,1,52.5,3.5,74.1,828,NA,NA,NA,"168:1"
"47",1996,10,16,"3",1,153,6.5,6.5,0.7,14,2.8,2.6,35,4.5,1.1,0.9,99.7,3.2,44.3,822,NA,NA,NA,"76:1"
"48",1996,10,16,"3",66,232,6.4,6.9,0.4,12,3.7,3.8,19,1.8,1.4,0.9,60,5.6,75.2,809,NA,NA,NA,"179:1"
"49",1995,3,17,"1",1,205,6.7,6.1,0.3,4,3,4,62,2.4,2.2,0.6,60.4,1.7,62.8,849,23,NA,NA,"122:1"
"50",1995,3,17,"1",66,216,6.3,6,0.3,5,3,4,38,2.5,2.2,0.4,58,1.7,66.8,825,8,NA,NA,"119:1"
"51",1995,3,17,"2",1,225,6.4,6,0.3,4,3,4,26,2.1,2.4,0.3,46.6,1.7,67.3,837,8,NA,NA,"129:1"
"52",1995,3,17,"2",66,209,6.3,6,0.3,4,4,4,26,2.1,2.3,0.5,41.8,1.7,64.8,813,8,NA,NA,"121:1"
"53",1995,3,17,"3",1,216,6.3,7,0.4,5,4,4,42,2.5,2.3,0.4,55.5,1.7,63.3,813,15,NA,NA,"113:1"
"54",1995,3,17,"3",66,210,6.3,5,0.3,4,3,4,41,2.6,2.3,0.3,53.9,1.7,63.8,813,8,NA,NA,"108:1"
"55",1995,4,13,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA,NA,NA,94.2,NA,NA,NA,NA,NA,NA
"56",1995,4,13,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",1995,4,13,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,45.4,NA,NA,NA,NA,NA,NA
"58",1995,4,13,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",1995,4,13,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,48.6,NA,NA,NA,NA,NA,NA
"60",1995,4,13,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",1995,5,11,"1",1,185,6.3,5.5,0.4,12,3.9,3.4,13,2.9,2.2,1.7,54.1,1.7,73.8,845,32,NA,NA,"105:1"
"62",1995,5,11,"1",66,219,6.3,6,0.3,15,3.9,3.4,18,2.6,2.1,1,43,1.7,79.6,833,44,NA,NA,"112:1"
"63",1995,5,11,"2",1,207,6.4,6.7,0.5,13,2.9,3.4,30,5.5,1.7,1.2,92.7,1.7,68.8,796,102,NA,NA,"70:1"
"64",1995,5,11,"2",66,215,6.4,6,0.9,13,3.9,4,15,2.6,2.3,1.4,44.6,1.7,78.8,808,20,NA,NA,"113:1"
"65",1995,5,11,"3",1,211,6.4,5,0.6,11,2.9,4,11,2.8,2.5,1.8,42.2,1.7,71.3,796,58,NA,NA,"97:1"
"66",1995,5,11,"3",66,215,6.3,6,0.5,11,3.9,4,11,2.7,1.9,1.9,45.4,1.7,76.2,796,12,NA,NA,"107:1"
"67",1995,6,12,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,5.7,NA,NA,NA,87.9,NA,NA,NA,NA,NA,NA
"68",1995,6,12,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",1995,6,12,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA,78.5,NA,NA,NA,NA,NA,NA
"70",1995,6,12,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1995,6,12,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,87.9,NA,NA,NA,NA,NA,NA
"72",1995,6,12,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",1995,7,11,"1",1,151,6.6,7.5,1.8,8,2.7,2.5,30,9.1,3.3,1.2,117.9,1.7,4,537,269,NA,NA,"32:1"
"74",1995,7,11,"1",66,208,6.5,8,0.4,12,2.7,3.7,26,2.4,2.4,1.5,38.3,1.7,77.1,902,12,NA,NA,"115:1"
"75",1995,7,11,"2",1,160,6.7,8.1,1.1,11,2.7,3.1,31,7.8,2.8,1.5,120.2,2.7,4,427,NA,NA,NA,"38:1"
"76",1995,7,11,"2",66,209,6.5,8.8,0.3,11,2.7,3.7,28,11.8,5.4,2.2,49.4,1.7,76.2,850,26,NA,NA,"25:1"
"77",1995,7,11,"3",1,163,6.7,8.4,1.4,8,3.6,2.5,66,7.2,5.2,1.6,110,1.7,4,346,327,NA,NA,"38:1"
"78",1995,7,11,"3",66,211,6.5,8.9,0.4,10,3.6,3.7,19,2.8,2.7,1.2,45.4,7.5,75.4,850,15,NA,NA,"103:1"
"79",1995,8,11,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,9.6,NA,NA,NA,106.9,NA,NA,NA,NA,NA,NA
"80",1995,8,11,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",1995,8,11,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,7.3,NA,NA,NA,87.1,NA,NA,NA,NA,NA,NA
"82",1995,8,11,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",1995,8,11,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,94.2,NA,NA,NA,NA,NA,NA
"84",1995,8,11,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",1995,9,13,"1",1,114,6.6,6.9,0.7,14,2.9,2.3,29,6.1,3.8,1.7,88.7,7.5,4,244,151,NA,NA,"36:1"
"86",1995,9,13,"1",66,207,6.5,7.5,0.3,10,3.8,4.2,28,8.2,2.5,1.2,77.7,2.7,80.4,856,23,NA,NA,"46:1"
"87",1995,9,13,"2",1,119,6.4,6.5,0.6,13,2.9,3.2,32,5.8,3.5,1.2,84.8,6.3,4,220,110,NA,NA,"37:1"
"88",1995,9,13,"2",66,208,6.5,7,0.3,15,3,5.1,20,12.3,3.4,3.5,45.4,7.5,82.1,796,8,NA,NA,"25:1"
"89",1995,9,13,"3",1,121,6.5,6.9,0.6,12,2.9,2.3,30,6.6,6.5,1.3,94.2,9.8,4,244,125,NA,NA,"35:1"
"90",1995,9,13,"3",66,207,6.4,7.3,0.2,11,2.9,5.1,16,2.3,1.6,1.6,43.8,11,82.9,808,8,NA,NA,"131:1"
"91",1995,10,20,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,71.4,NA,NA,NA,NA,NA,NA
"92",1995,10,20,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",1995,10,20,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,83.2,NA,NA,NA,NA,NA,NA
"94",1995,10,20,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",1995,10,20,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA,NA,NA,73.8,NA,NA,NA,NA,NA,NA
"96",1995,10,20,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",1995,11,14,"1",1,170,6.1,0.5,2.6,12,2.6,3.2,25,6.4,2.5,1.4,80.8,1.7,62,794,70,NA,NA,"53:1"
"98",1995,11,14,"1",66,200,6.3,7,2.8,11,3.5,3.2,30,2.6,2.1,1.3,54.1,1.7,79.6,914,8,NA,NA,"123:1"
"99",1995,11,14,"2",1,167,6.3,5.8,0.6,12,2.6,1.8,32,4.8,2.5,1.4,119.4,12.2,59.6,782,47,NA,NA,"89:1"
"100",1995,11,14,"2",66,213,6.3,6.5,1.6,11,2.6,4.6,25,2.7,2.5,1.4,55.6,7.5,82.9,897,8,NA,NA,"122:1"
"101",1995,11,14,"3",1,163,6.5,7.4,0.8,14,2.6,3.2,19,3.4,2.4,1.3,56.4,14.6,58.8,782,32,NA,NA,"81:1"
"102",1995,11,14,"3",66,210,6.2,7,1.5,18,3.5,3.9,22,2.6,6.4,5.6,61.1,8.7,82.3,869,8,NA,NA,"132:1"
"103",1994,3,17,"1",1,183,6.4,5,0.4,10,3,3.5,48,3.2,2.9,0.6,53.4,7.6,80,863,43,NA,NA,"99:1"
"104",1994,3,17,"1",66,214,6.3,6,0.3,11,4,3.4,48,2.9,2.4,1.1,47.9,6.5,83.1,851,8,NA,NA,"108:1"
"105",1994,3,17,"2",1,209,6.4,7,0.2,10,4,3.4,40,2.9,2.2,0.9,48.6,6.5,81,821,12,NA,NA,"107:1"
"106",1994,3,17,"2",66,219,6.4,5,0.2,10,4,3.4,21,3.1,1.6,0.4,58,5.4,83.1,791,39,NA,NA,"109:1"
"107",1994,3,17,"3",1,214,6.3,5,0.3,9,4,3.4,44,7.2,1.2,0.4,64.2,4.3,75.8,797,14,NA,NA,"46:1"
"108",1994,3,17,"3",66,217,6.4,5,0.2,9,4,4.1,21,3.1,1.6,0.4,68.9,6,78.9,809,9,NA,NA,"114:1"
"109",1994,4,16,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,42.9,NA,NA,NA,NA,NA,NA
"110",1994,4,16,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",1994,4,16,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,60.6,NA,NA,NA,NA,NA,NA
"112",1994,4,16,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",1994,4,16,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,45.2,NA,NA,NA,NA,NA,NA
"114",1994,4,16,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",1994,5,17,"1",1,192,6.4,5,0.3,10,3,3.5,27,2.7,1.3,1.5,46.7,1.7,59.4,809,53,NA,NA,"94:1"
"116",1994,5,17,"1",66,208,6.4,5,0.2,10,3,3.5,29,2.4,1.6,1.8,39,1.7,68.5,809,25,NA,NA,"107:1"
"117",1994,5,17,"2",1,196,6.4,6,0.2,10,3,3.5,12,2.6,2.6,2.1,50.6,1.7,60.5,785,98,NA,NA,"102:1"
"118",1994,5,17,"2",66,211,6.5,6,0.1,8,3,3.5,11,2.3,1.6,1.6,42.9,1.7,67.9,773,14,NA,NA,"115:1"
"119",1994,5,17,"3",1,196,6.4,6,0.3,8,3,3.5,24,2.5,1.9,1.6,42.1,1.7,62.2,785,48,NA,NA,"100:1"
"120",1994,5,17,"3",66,211,6.4,6,0.1,9,3,3.5,15,2.3,1.3,1.1,48.3,1.7,67.9,797,8,NA,NA,"121:1"
"121",1994,6,15,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,76.8,NA,NA,NA,NA,NA,NA
"122",1994,6,15,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",1994,6,15,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,87.7,NA,NA,NA,NA,NA,NA
"124",1994,6,15,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",1994,6,15,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,77.7,NA,NA,NA,NA,NA,NA
"126",1994,6,15,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",1994,7,16,"1",1,163,7.2,6,1.1,6,2.9,3.4,54,10.3,2.6,1.9,118.5,1.7,71.2,142,470,NA,NA,"44:1"
"128",1994,7,16,"1",66,237,6.5,5,0.3,9,3.9,3.4,56,3.7,1.6,1.2,42.1,2.3,4,756,17,NA,NA,"30:1"
"129",1994,7,16,"2",1,164,7.2,6,1.2,8,3.9,4,55,7.5,1.7,1.5,113.9,1.7,70.7,122,442,NA,NA,"59:1"
"130",1994,7,16,"2",66,232,6.5,6,0.3,11,3.9,3.4,58,2.2,1.2,1.1,33.6,1.7,4,743,8,NA,NA,"41:1"
"131",1994,7,16,"3",1,164,7.3,6,1.2,6,3.9,4,51,8.5,1.2,1,115.5,4.7,74.7,128,458,NA,NA,"53:1"
"132",1994,7,16,"3",66,234,6.5,6,0.3,10,3.9,4,56,2.2,1.2,1.2,36,2.3,10.2,756,8,NA,NA,"50:1"
"133",1994,8,15,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,6.2,NA,NA,NA,84.5,NA,NA,NA,NA,NA,NA
"134",1994,8,15,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",1994,8,15,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,93.9,NA,NA,NA,NA,NA,NA
"136",1994,8,15,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",1994,8,15,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,76.1,NA,NA,NA,NA,NA,NA
"138",1994,8,15,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",1994,9,16,"1",1,137,6.4,6,0.9,9,3,2.7,29,10.9,2.8,1.9,105.4,4.7,74.7,256,339,NA,NA,"39:1"
"140",1994,9,16,"1",66,252,6.4,6,0.3,11,4,4.1,17,3.1,1.4,1.3,43.6,2.3,76.4,848,17,NA,NA,"92:1"
"141",1994,9,16,"2",1,146,6.4,6,0.6,10,3,2.7,26,5.6,1.4,1.2,84.6,2.3,76.9,250,134,NA,NA,"69:1"
"142",1994,9,16,"2",66,249,6.4,6,0.2,9,4,4.1,11,2.3,1.9,1.7,37.5,1.7,76.4,814,8,NA,NA,"118:1"
"143",1994,9,16,"3",1,154,6.5,6,0.4,8,4,2.7,11,5.4,1.7,1.5,85.3,4.7,76.9,387,89,NA,NA,"72:1"
"144",1994,9,16,"3",66,229,6.4,6,0.2,9,4,4.1,16,2.6,1.4,1.2,40.6,4.7,52.6,831,8,NA,NA,"85:1"
"145",1994,10,13,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,7.4,NA,NA,NA,68.3,NA,NA,NA,NA,NA,NA
"146",1994,10,13,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",1994,10,13,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,NA,NA,85.3,NA,NA,NA,NA,NA,NA
"148",1994,10,13,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",1994,10,13,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,7.3,NA,NA,NA,86.1,NA,NA,NA,NA,NA,NA
