"","Year","Month","Day","Sampling Site","Depth","Conductivity (mmohs·cm-1)","pH (units)","Alkalinity (mg·L-1 as CaCO3)","Turbidity (NTU)","Color (PT units)","Calcium (mg·L-1)","Magnesium (mg·L-1)","Iron (mg·L-1)","Total Phosphorus (mg·L-1 as P)","Total Filterable Phosphorus (mg·L-1 as P)","Filterable Reactive Phosphorus (mg·L-1 as P)","Total Kjeldahl Nitrogen (mg·L-1 as N)","Ammonia (mg·L-1 as N)","Nitrate + Nitrite (mg·L-1 as N)","Reactive Silicon (mg·L-1 as Si)","Particulate Carbon (mg·L-1 as C)","Total Particulate Phosphorus (mg·L-1 as P)","Total Particulate Nitrogen (mg·L-1 as N)","N:P (atom ratio)"
"451",1986,8,25,"3",1,127,6.6,7,0.5,8.7,NA,NA,15,5.4,2.9,0.5,84,1.5,59,418,NA,5.1,NA,"63:1"
"452",1986,8,25,"3",66,209,6.6,6,0.1,7.5,NA,NA,11,2.5,1.4,0.4,55.2,1.5,NA,34,NA,1.6,NA,NA
"453",1986,8,25,"4",1,131,6.7,6,0.6,10.9,NA,NA,7,5.7,2.8,0.3,88.5,1.5,3.4,59,33,4.7,NA,"38:1"
"454",1986,8,25,"4",66,210,6.6,7,0.2,6.4,NA,NA,7,2.4,1.8,0.5,53.1,3,71.2,999,458,1.6,NA,"124:1"
"455",1986,9,16,"1",1,118,6.7,7,0.5,9.8,NA,NA,20,7.4,5.4,0.9,73,4,9.2,140,147,2.9,NA,"27:1"
"456",1986,9,16,"1",66,214,6.6,7,0.1,10.9,NA,NA,18,3.7,3.5,0.6,40.8,4.3,81.5,1076,24,2.5,NA,"79:1"
"457",1986,9,16,"2",1,124,6.4,5,0.4,8.7,NA,NA,9,6,4.4,0.1,66,4,97.2,109,160,4.8,NA,"65:1"
"458",1986,9,16,"2",66,213,6.6,7,0.1,12.1,NA,NA,8,3.6,2.7,0.7,44.5,4.5,14.3,1067,24,3.5,NA,"39:1"
"459",1986,9,16,"3",1,124,6.6,6,0.5,6.4,NA,NA,7,5.4,4.1,0.2,71.9,5,14.3,46,150,3.4,NA,"38:1"
"460",1986,9,16,"3",66,214,6.7,6,0.1,7.5,NA,NA,7,3.1,2.2,0.3,33.8,5,79.2,1042,24,2.7,NA,"87:1"
"461",1986,9,16,"4",1,122,6.6,6,0.5,8.7,NA,NA,8,5.8,4.2,0.1,70.8,4,36.2,46,150,4.9,NA,"44:1"
"462",1986,9,16,"4",66,213,6.5,6,0.1,8.7,NA,NA,8,3.4,2.1,0.4,44.5,2.8,78.9,1033,24,3,NA,"87:1"
"463",1986,10,10,"1",1,107,6.4,5,0.8,6.4,NA,NA,19,17.5,11.2,1.4,89.8,9.6,6.1,722,167,8.7,NA,"13:1"
"464",1986,10,10,"1",66,219,6.5,5,0.4,5.3,NA,NA,15,5,3.4,1.5,47.9,10.5,73.5,1046,24,2.5,NA,"58:1"
"465",1986,10,10,"2",1,111,6.6,5,0.7,6.4,NA,NA,18,5.3,2.2,0.9,70.6,9.6,8.1,686,79,NA,NA,"35:1"
"466",1986,10,10,"2",66,212,6.6,6,0.4,8.7,NA,NA,7,3.6,2.6,1.2,30.4,7.2,73.5,1010,24,2,NA,"69:1"
"467",1986,10,10,"3",1,111,6.5,6,0.5,7.5,NA,NA,28,5.5,2.2,0.8,75,11,12,597,99,3.2,NA,"38:1"
"468",1986,10,10,"3",66,214,6.5,6,0.4,10.9,NA,NA,9,3.6,2.4,1.2,25.1,4.4,76.4,1010,24,4.5,NA,"67:1"
"469",1986,10,10,"4",1,113,6.4,5,0.8,8.7,NA,NA,28,5.1,2.2,0.9,56.6,10,14,561,NA,4,NA,"33:1"
"470",1986,10,10,"4",66,214,6.6,6,0.4,14.3,NA,NA,9,3.2,3.2,1.3,19.9,9.1,99.2,1010,458,2.7,NA,"88:1"
"471",1986,10,28,"1",1,112,6.3,6,0.5,9.8,NA,NA,21,9.2,7.7,1.6,46.7,8.6,35.8,327,31,1.8,NA,"21:1"
"472",1986,10,28,"1",66,216,6.6,6,0.2,13.2,NA,NA,12,5.4,5,1.3,19.9,9.1,76.4,1010,24,0.7,NA,"43:1"
"473",1986,10,28,"2",1,121,6,6,0.4,10.9,NA,NA,25,4.7,3.2,1.3,47.9,11.4,34.8,328,24,0.8,NA,"42:1"
"474",1986,10,28,"2",66,218,5.5,7,0.2,14.3,NA,NA,10,3.9,3.8,1.2,25.7,8.2,74.5,992,24,1.9,NA,"61:1"
"475",1986,10,28,"3",1,123,6.5,6,0.5,14.3,NA,NA,30,4.5,2.7,1.7,53.1,11.4,29.9,363,45,0.7,NA,"44:1"
"476",1986,10,28,"3",66,208,6.5,8,0.2,14.3,NA,NA,11,3.5,3.4,1.2,19.4,8.2,73.5,992,24,2.4,NA,"63:1"
"477",1986,10,28,"4",1,123,6.5,7,0.4,16.6,NA,NA,28,4.8,2.5,1.2,49.9,11.9,23,399,45,0.8,NA,"36:1"
"478",1986,10,28,"4",66,215,6.5,9,0.1,14.3,NA,NA,9,4.1,2.6,1.1,20.5,5.8,56.6,992,24,2.7,NA,"45:1"
"479",1986,11,21,"1",1,142,6.3,6,0.1,17.7,NA,NA,28,3.9,2.6,0.9,54.9,9.1,59.6,1167,24,1.2,NA,"70:1"
"480",1986,11,21,"1",66,191,6.5,8,0.1,18.8,NA,NA,30,4.9,4,1.1,28.8,5.8,77.4,1022,24,1.6,NA,"52:1"
"481",1986,11,21,"2",1,150,6.6,6,0.1,17.7,NA,NA,34,3.7,2.4,1.5,54.4,3.8,53.7,849,24,1.1,NA,"70:1"
"482",1986,11,21,"2",66,205,6.7,5,0.1,14.3,NA,NA,23,4.1,3.4,0.9,31.2,7.7,75.47,1012,24,1.8,NA,"62:1"
"483",1986,11,21,"3",1,144,6.6,5,0.1,17.7,NA,NA,33,4,2.6,0.8,55.5,3,49.7,789,24,1,NA,"63:1"
"484",1986,11,21,"3",66,221,6.3,5,0.1,18.8,NA,NA,28,3.6,3.4,1.2,28.3,4.9,77.4,995,24,1.5,NA,"70:1"
"485",1986,11,21,"4",1,138,6.6,6,0.8,23.3,NA,NA,23,3.7,2.8,1.1,54.9,14.7,45.7,737,24,0.8,NA,"65:1"
"486",1986,11,21,"4",66,207,6.7,5,0.1,19.9,NA,NA,18,3.7,3.2,0.8,27.7,6.8,77.4,1012,24,1.6,NA,"68:1"
"487",1985,4,10,"1",1,185,6.3,12,0.8,10.9,3.9,3.1,8,1.3,1.6,0.4,29.2,15.7,88.3,1127,158,1.2,NA,"215:1"
"488",1985,4,10,"1",66,196,6.4,12,0.6,NA,3.9,3.1,12,2.9,2.7,0.4,38,12.4,79.5,1115,83,1.3,NA,"97:1"
"489",1985,4,10,"2",1,194,6.3,12,0.8,9.8,4.8,3.7,9,2.4,2.8,0.5,36,12.4,99.1,1140,158,1.2,NA,"134:1"
"490",1985,4,10,"2",66,202,6.1,12,1.1,NA,4.8,3.1,21,1.9,2.5,1.9,43.4,10,149.4,1148,65,1.2,NA,"242:1"
"491",1985,4,10,"3",1,198,6.3,12,0.7,8.7,4.8,1.8,26,2.2,2.6,0.6,38,11.9,109.7,1127,140,1.1,NA,"160:1"
"492",1985,4,10,"3",66,202,6.4,14,0.7,NA,3.9,2.4,19,2.5,3.2,0.7,52.2,12.9,106.9,1139,143,1.2,NA,"152:1"
"493",1985,4,10,"4",1,200,6.4,14,0.7,8.7,3,3.7,3,1.7,2.3,0.1,33.2,8.6,71.3,1125,24,1.1,NA,"147:1"
"494",1985,4,10,"4",66,204,6.3,13,0.7,NA,3,3.1,3,3.8,2.6,0.5,62.4,4.1,59.5,1128,24,1.8,NA,"77:1"
"495",1985,5,3,"1",1,205,6.5,14,0.6,23.3,3.9,3.1,11,2.6,11.4,5.9,42.8,10.5,103.7,1124,32,0.9,NA,"134:1"
"496",1985,5,3,"1",66,211,6.4,12,0.8,NA,3.9,4.4,30,1.5,3.4,0.8,38,8.4,72.9,1133,29,0.9,NA,"176:1"
"497",1985,5,3,"2",1,204,6.4,12,2.4,10.9,5.7,3.1,17,2,3,0.5,60.4,8.6,77,1150,36,1.1,NA,"164:1"
"498",1985,5,3,"2",66,207,6.5,11,0.7,NA,3.9,3.7,17,2.3,NA,NA,43.4,NA,NA,1148,24,1,NA,NA
"499",1985,5,3,"3",1,201,6.3,14,1.2,9.8,3.9,3.1,20,1.9,2.8,0.6,47.5,8.1,49.2,1139,54,0.7,NA,"121:1"
"500",1985,5,3,"3",66,205,6.3,10,2.8,12.1,3.9,1.1,13,2.4,2.2,0.1,36,9.1,65.4,1145,29,0.8,NA,"101:1"
"501",1985,5,3,"4",1,199,6.4,14,0.7,18.8,3.9,4.4,6,2.3,5.8,4.8,48.9,11,110.1,1130,36,0.9,NA,"165:1"
"502",1985,5,3,"4",66,201,6.4,12,0.7,9.8,4.8,3.1,3,1.5,2.8,0.9,39.3,10.5,64.4,1130,24,0.9,NA,"165:1"
"503",1985,5,23,"1",1,145,6.2,8,0.7,10.9,3,3.1,20,6.1,4.4,2.5,58.7,13.8,82.1,1168,97,2.2,NA,"55:1"
"504",1985,5,23,"1",66,216,5.8,6,0.6,NA,4.8,3.1,12,3.2,2.1,1.3,48,8.1,61,1151,24,1.4,NA,"81:1"
"505",1985,5,23,"2",1,205,4.9,3,0.6,9.8,6.6,6.3,14,2.4,2.7,0.4,47.7,8.1,69.3,1142,93,0.8,NA,"116:1"
"506",1985,5,23,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",1985,5,23,"3",1,196,5.8,6,1.2,12.1,3.9,3.7,8,5.4,5.9,2.7,71.4,16.4,62.5,1140,86,1,NA,"59:1"
"508",1985,5,23,"3",66,203,6.2,14,1.6,NA,3.9,3.1,79,1.6,2.8,0.6,47.3,7.6,65.4,1198,108,1,NA,"168:1"
"509",1985,5,23,"4",1,140,6.2,8,1.1,7.5,3.9,6.3,4,3.7,4.7,1.8,68.7,11.4,68.7,1118,90,0.8,NA,"89:1"
"510",1985,5,23,"4",66,207,5.5,4,0.7,6,3.9,5.7,3,3.1,3.1,0.8,70,20.5,54.4,1121,147,6.1,NA,"96:1"
"511",1985,6,13,"1",1,167,5.7,4,3.4,7.5,2.8,3.6,36,6.3,4.9,0.9,128.1,12.9,53.9,1048,86,4,NA,"69:1"
"512",1985,6,13,"1",66,208,5.6,2,1.4,8.7,3.9,3.6,24,3.8,4.2,1.8,58.7,7.2,64.1,1099,75,1.8,NA,"77:1"
"513",1985,6,13,"2",1,173,6.3,3,2.8,9.8,2.8,3.6,20,3.2,2.2,1,72.1,11.4,50.3,1048,54,3,NA,"91:1"
"514",1985,6,13,"2",66,208,6.3,6,2,10.9,3.9,3.6,21,2.8,1.9,1.2,58.7,15.8,66.7,1107,129,2,NA,"107:1"
"515",1985,6,13,"3",1,173,6.5,6,2,9.8,3.9,3.6,6,4.1,3.1,0.8,72.7,10.5,66.7,1048,251,2.5,NA,"81:1"
"516",1985,6,13,"3",66,207,6,3,1.6,NA,3.9,2.9,4,3,3.5,0.7,58,12.9,72.9,1090,100,1.5,NA,"104:1"
"517",1985,6,13,"4",1,179,5.7,2,2,7.5,3.9,3.6,6,3.3,5.8,1.2,72,14.3,44.1,1048,258,2.9,NA,"84:1"
"518",1985,6,13,"4",66,209,5.9,3,2.2,NA,3.9,2.9,6,2.7,4.4,1.7,44.7,12.4,67.2,1082,24,1.9,NA,"99:1"
"519",1985,6,25,"1",1,163,6.4,6,1.2,10.9,2.9,3.4,4,6.3,5.2,2.3,122.8,10.5,201.3,1013,115,9.1,NA,"123:1"
"520",1985,6,25,"1",66,208,6.5,6,3.8,9.8,3.8,4.8,20,4.8,4.6,1,59.8,7.9,72.4,1107,24,2.2,NA,"66:1"
"521",1985,6,25,"2",1,165,6.5,7,1.6,10.9,3.4,4.4,5,8.2,5.9,2.5,110.1,14.8,90.8,1090,133,5.7,NA,"58:1"
"522",1985,6,25,"2",66,210,6.5,6,2.4,8.7,3.8,3.4,20,3.2,5.5,1,55.4,9.1,105.7,1176,24,2.1,NA,"120:1"
"523",1985,6,25,"3",1,167,6.5,6,1.4,8.7,3.4,4.4,3,4.5,5.2,1.4,88.7,5.3,42.6,1099,133,3.3,NA,"70:1"
"524",1985,6,25,"3",66,207,6.6,7,1.4,9.8,2.9,4.4,3,5.3,17.9,0.8,112.8,5.3,68.2,1184,24,1.9,NA,"81:1"
"525",1985,6,25,"4",1,168,6.5,6,1,9.8,2.9,4.4,6,3.3,3.2,1.4,97,5.3,41,1030,183,2.9,NA,"100:1"
"526",1985,6,25,"4",66,209,6.6,7,1,15.4,3.8,5.3,3,2.2,5.6,3.8,78.1,5.3,60.5,1099,54,2,NA,"150:1"
"527",1985,7,16,"1",1,123,6.4,6,0.8,6.4,NA,NA,31,11.1,5.7,2.6,127.9,15.8,72.9,776,344,9.8,NA,"43:1"
"528",1985,7,16,"1",66,153,6.5,5,NA,13.2,NA,NA,35,4.1,15.3,8.5,48,15.3,72.4,1020,29,1.7,NA,"70:1"
"529",1985,7,16,"2",1,126,6.5,5,0.7,8.7,NA,NA,20,6.7,5.1,3.4,86.1,14.8,26.6,776,326,5.8,NA,"40:1"
"530",1985,7,16,"2",66,187,6.5,6,NA,22.2,NA,NA,41,3.5,29.3,NA,43.1,8.1,73.4,1132,100,2.4,NA,"79:1"
"531",1985,7,16,"3",1,133,6.5,3,1.1,9.8,NA,NA,33,5.7,5,1.5,100.1,3.6,11.8,907,341,3.8,NA,"47:1"
"532",1985,7,16,"3",66,185,6.4,5,NA,10.9,NA,NA,25,3.6,4.7,1.9,32.6,1.9,58.5,1067,197,2.2,NA,"60:1"
"533",1985,7,16,"4",1,131,6.4,7,1.2,24.5,NA,NA,55,9.9,17.3,14.5,76.7,4.8,17.9,957,298,3.7,NA,"23:1"
"534",1985,7,16,"4",66,185,6.5,6,NA,10.9,NA,NA,33,3,2.8,0.7,37.3,2.4,71.3,1010,47,1.8,NA,"86:1"
"535",1985,8,6,"1",1,113,6.4,6,1.1,6.4,NA,NA,17,8.2,3.2,0.7,102.1,10.5,45.1,629,326,6.2,NA,"43:1"
"536",1985,8,6,"1",66,169,6.3,6,NA,9.8,NA,NA,37,3.6,2.5,1.5,46.5,10,74.9,1048,24,2.2,NA,"80:2"
"537",1985,8,6,"2",1,113,6.3,5,0.6,6.4,NA,NA,20,8.9,4,1.8,110.9,7.7,13.3,701,387,7.1,NA,"33:1"
"538",1985,8,6,"2",66,183,6.3,7,NA,7.5,NA,NA,20,3.5,3.1,1.5,53.3,9.6,89.3,1020,NA,1.9,NA,"97:1"
"539",1985,8,6,"3",1,120,6.1,8,0.6,16.7,NA,NA,16,7.5,6.5,6,107.6,10.5,3.4,738,369,6,NA,"35:1"
"540",1985,8,6,"3",66,122,6.3,5,NA,8.7,NA,NA,14,3.9,2.9,0.8,47.9,10.5,71.8,1001,36,3.8,NA,"73:1"
"541",1985,8,6,"4",1,118,6.4,5,0.7,8.7,NA,NA,14,6.3,3.4,0.2,91.2,13.8,3.5,710,72,5.9,NA,"36:1"
"542",1985,8,6,"4",66,191,6.5,6,NA,8.7,NA,NA,14,3.9,2.8,1.2,89.9,14.8,60,982,32,4,NA,"92:1"
"543",1985,8,28,"1",1,90,6.6,6,0.6,7.5,NA,NA,16,7.7,3.9,2.9,94.8,10,24.1,795,122,6.9,NA,"37:1"
"544",1985,8,28,"1",66,178,6.6,6,NA,8.7,NA,NA,11,2.5,2.8,1.4,32.5,2.4,70.8,1048,24,4.9,NA,"99:1"
"545",1985,8,28,"2",1,102,6.6,6,0.6,8.7,NA,NA,11,5.7,3.5,1.7,86.6,7.2,17.4,757,197,7.6,NA,"44:1"
"546",1985,8,28,"2",66,181,6.6,7,NA,9.8,NA,NA,16,2.7,2.7,2,36.8,3.4,70.6,1048,72,4.7,NA,"95:1"
"547",1985,8,28,"3",1,104,6.5,7,0.6,8.7,2.4,1.5,12,5.7,3.8,2,56.5,8.6,12,1151,140,5.9,NA,"29:1"
"548",1985,8,28,"3",66,188,6.5,6,NA,8.7,NA,NA,14,NA,2.3,0.7,NA,4.8,96.5,1010,25,4.1,NA,NA
"549",1985,8,28,"4",1,101,6.7,6,0.6,7.5,NA,NA,16,6,3.5,2.5,94.7,6.7,11.8,729,151,4.9,NA,"42:1"
"550",1985,8,28,"4",66,169,6.5,7,NA,7.5,NA,NA,13,2,2.5,1.1,38.5,4.8,70.8,1001,24,4.2,NA,"130:1"
"551",1985,9,18,"1",1,103,6.5,7,0.8,8.7,NA,NA,51,8.9,3.7,2.1,90.4,4.1,14.6,896,129,6.8,NA,"28:1"
"552",1985,9,18,"1",66,210,6.6,7,NA,NA,NA,NA,65,4.3,2.6,1.8,33.6,1.1,69.6,1209,24,3.8,NA,"57:1"
"553",1985,9,18,"2",1,101,6.6,7,0.8,12.1,NA,NA,69,7.7,3.4,1.9,75.1,1.6,10.5,896,122,5.7,NA,"27:1"
"554",1985,9,18,"2",66,211,6.5,7,NA,NA,NA,NA,58,4.2,1.4,1.6,25.4,1.1,69.6,1165,126,4.2,NA,"54:1"
"555",1985,9,18,"3",1,113,6.6,7,0.6,12.1,NA,NA,57,5.4,3,1.5,76.8,4.1,34,896,158,4.8,NA,"49:1"
"556",1985,9,18,"3",66,217,6.5,7,NA,NA,NA,NA,43,3,2.5,1.1,42.9,1.1,83.3,1139,29,4.6,NA,"100:1"
"557",1985,9,18,"4",1,116,6.6,7,0.6,12.1,NA,NA,51,4.2,3.3,1.3,74,4.6,19.7,904,75,4.9,NA,"53:1"
"558",1985,9,18,"4",66,209,6.5,7,NA,NA,NA,NA,43,2.6,2.7,1.4,35.2,1.8,72.4,1139,24,3.7,NA,"99:1"
"559",1985,10,10,"1",1,119,6.4,6,2,4.2,2.5,1.7,42,7.8,2.6,1.3,72.9,3.7,40.1,963,115,3.8,NA,"35:1"
"560",1985,10,10,"1",66,216,6.3,6,NA,NA,3.4,4.4,37,4.2,2.1,1.3,36.3,1.4,72.7,1181,24,5.8,NA,"62:1"
"561",1985,10,10,"2",1,124,6.6,7,1.4,6.4,3.4,2.4,37,6.7,2.3,1.4,61.5,1.8,35,971,32,4.6,NA,"34:1"
"562",1985,10,10,"2",66,215,6.5,7,NA,NA,3.4,3.1,25,3.5,2.1,1.5,34.5,1.1,71.6,1154,158,4,NA,"72:1"
"563",1985,10,11,"3",1,125,6.5,7,1.2,7.5,2.5,2.4,32,5.2,2.2,1.5,64.2,1.1,44.1,971,75,5.1,NA,"50:1"
"564",1985,10,11,"3",66,214,6.3,7,NA,NA,3.4,3.8,19,2.7,0.9,1.1,36.9,1.1,70.6,1137,24,4,NA,"95:1"
"565",1985,10,11,"4",1,125,6.5,7,1.6,7.5,3.4,2.4,31,5.6,1.9,1.1,78.4,1.4,33.54,971,24,5,NA,"48:1"
"566",1985,10,11,"4",66,201,6.4,7,NA,NA,3.4,3.8,19,3.4,0.8,1,31.4,1.1,70.6,963,24,3.7,NA,"72:1"
"567",1985,10,29,"1",1,109,6.2,6,0.6,7.5,2.7,2,5,4.2,2.5,0.9,63.2,21.1,58.9,1006,285,6.6,NA,"69:1"
"568",1985,10,29,"1",66,206,6.5,7,NA,17.7,3.2,3.3,11,2.3,1.5,1.2,32.6,5.4,70.3,1173,102,0.9,NA,"107:1"
"569",1985,10,29,"2",1,126,6.4,5,0.4,8.7,2.7,2.3,13,3.6,2,1,74.3,18,33.5,1023,146,1.4,NA,"71:1"
"570",1985,10,29,"2",66,199,6.1,7,NA,NA,3.2,3.6,7,2.3,1.3,0.9,32.6,19.1,64,1094,80,1.1,NA,"100:1"
"571",1985,10,31,"3",1,127,6.2,6,0.5,8.7,3.2,1.6,15,4.4,2.1,1.3,60.7,23.1,36.1,997,140,1.4,NA,"53:1"
"572",1985,10,31,"3",66,211,6.2,7,NA,NA,3.2,4,5,3.6,1.4,0.6,43.3,19.6,74.1,1138,109,1.4,NA,"78:1"
"573",1985,10,31,"4",1,126,6.2,6,NA,7.5,2.7,2.3,15,5.9,2.8,0.6,55.8,23.1,26.9,988,150,1.7,NA,"33:1"
"574",1985,10,31,"4",66,211,6.3,6,NA,NA,3.2,4,6,2.3,1.5,0.7,39.1,22.6,64,1129,NA,1.2,NA,"107:1"
"575",1985,12,11,"1",1,170,6.3,6,0.7,6.4,3.2,4,12,3.6,3.6,1.7,48.7,14.1,48.7,1146,71,1.7,NA,"65:1"
"576",1985,12,11,"1",66,181,6.3,5,NA,NA,2.7,4,14,3.2,2.4,1.8,35.8,20.1,64,1164,279,1.2,NA,"74:1"
"577",1985,12,11,"2",1,165,6.8,1,0.6,6.4,2.7,3,10,3,2.1,1.3,41.2,12,51.3,1102,49,1.3,NA,"74:1"
"578",1985,12,11,"2",66,169,6.5,4,NA,NA,2.7,3.3,13,2.3,2.5,1.5,36.4,13.5,61.5,1102,301,2.8,NA,"102:1"
"579",1985,12,12,"3",1,183,6.5,7,0.5,9.8,3.2,2.6,6,3.8,2.5,1.4,49.8,14,48.7,838,68,1.1,NA,"62:1"
"580",1985,12,12,"3",66,182,6.2,7,NA,NA,2.7,3.3,5,3.8,2,1,39.1,15.6,58.9,1164,68,2.1,NA,"62:1"
"581",1985,12,12,"4",1,162,6.3,6,0.5,6.4,2.7,2.6,3,3.7,2.5,0.9,55.6,14,33.5,1094,24,2.1,NA,"57:1"
"582",1985,12,12,"4",66,177,6.2,6,NA,NA,2.7,3.3,6,3.4,2,1.1,45.9,20.1,53.8,1147,64,1.8,NA,"70:1"
"583",1984,4,16,"1",1,190,7,10,0.2,12.1,3.2,3,20,3.1,1.3,1,39,33.1,26.4,977,24,0.8,NA,"50:1"
"584",1984,4,16,"1",66,211,6.9,10,0.3,10.9,3.2,4.3,19,1.7,2.2,1.2,45.2,7.8,38,943,24,1,NA,"117:1"
"585",1984,4,16,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586",1984,4,16,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587",1984,4,16,"3",1,204,6.9,9,0.3,12.1,2.2,4.3,17,1.6,2,1.7,54.6,5.9,13.8,949,24,1.1,NA,"102:1"
"588",1984,4,16,"3",66,206,6.8,10,0.2,12.1,3.2,3.6,25,2.9,1,1,37.4,4.5,31.9,936,24,0.8,NA,"57:1"
"589",1984,4,16,"4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590",1984,4,16,"4",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591",1984,5,9,"1",1,189,6.8,9,0.3,9.8,3.2,3.6,19,2.1,1.7,1.3,33.6,11.1,37.5,964,47,1.9,NA,"81:1"
"592",1984,5,9,"1",66,213,6.7,8,0.2,12.1,3.2,3.6,17,1.6,1.6,1.9,36.9,8.7,15.8,974,24,1.1,NA,"79:1"
"593",1984,5,9,"2",1,204,6.9,9,0.3,10.9,3.2,3.6,17,1.8,1.3,1.3,27.1,10.1,20.4,962,24,0.8,NA,"63:1"
"594",1984,5,9,"2",66,212,6.6,8,0.2,8.7,3.2,3.6,18,2.5,1.7,1.7,36.8,19.1,16.1,942,24,0.6,NA,"51:1"
"595",1984,5,11,"3",1,200,6.7,9,0.2,10.9,3.2,3.6,31,3.2,1.7,1.3,58.5,9.2,19.9,960,41,1.1,NA,"58:1"
"596",1984,5,11,"3",66,214,6.8,10,0.3,10.9,4.3,4.3,21,2.8,2,1.3,35.2,8.7,52.3,944,24,0.8,NA,"75:1"
