"","Year","Month","Day","Sampling Site","Depth","Conductivity (mmohs·cm-1)","pH (units)","Alkalinity (mg·L-1 as CaCO3)","Turbidity (NTU)","Color (PT units)","Calcium (mg·L-1)","Magnesium (mg·L-1)","Iron (mg·L-1)","Total Phosphorus (mg·L-1 as P)","Total Filterable Phosphorus (mg·L-1 as P)","Filterable Reactive Phosphorus (mg·L-1 as P)","Total Kjeldahl Nitrogen (mg·L-1 as N)","Ammonia (mg·L-1 as N)","Nitrate + Nitrite (mg·L-1 as N)","Reactive Silicon (mg·L-1 as Si)","Particulate Carbon (mg·L-1 as C)","Total Particulate Phosphorus (mg·L-1 as P)","Total Particulate Nitrogen (mg·L-1 as N)","N:P (atom ratio)"
"597",1984,5,11,"4",1,202,6.8,9,0.3,9.8,4.3,3.6,20,2.9,2.2,0.6,51,6.3,13.8,919,24,1.1,NA,"53:1"
"598",1984,5,11,"4",66,213,6.6,11,0.3,14.3,3.2,3,17,2.9,1.8,1.5,45.4,6.3,23.4,953,24,0.9,NA,"57:1"
"599",1984,5,29,"3",1,213,6.6,7,0.3,10.9,2.8,0.2,15,NA,1.5,2.1,NA,7.8,25.9,905,37,0.8,NA,NA
"600",1984,5,29,"3",66,212,6.6,8,0.3,9.8,3.5,3.5,14,2.3,4.4,2,33.8,18.9,30.6,922,24,2.4,NA,"67:1"
"601",1984,5,29,"4",1,196,6.1,7,0.4,8.7,3.5,2.8,6,2.8,2.3,2.1,47.7,26.5,23.9,900,30,NA,NA,"61:1"
"602",1984,5,29,"4",66,215,6.4,7,0.3,10.9,3.5,3.5,9,2.5,1.3,0.7,42.4,11.5,18.6,927,24,1.1,NA,"58:1"
"603",1984,5,31,"1",1,186,6.6,9,0.3,8.7,2.8,2.1,16,2.6,1.1,1,42.4,6.3,14.3,834,37,1,NA,"52:1"
"604",1984,5,31,"1",66,211,6.3,5,0.3,9.8,3.5,2.8,NA,2.1,0.9,0.9,19.2,14.6,31.9,1090,24,0.8,NA,"58:1"
"605",1984,5,31,"2",1,175,6.5,5,0.3,10.9,3.5,2.1,20,2.7,1.3,1.3,47.8,25,24.4,869,24,1.2,NA,"64:1"
"606",1984,5,31,"2",66,209,6.4,8,0.4,13.2,4.2,2.8,12,2.4,1.9,1.6,47.7,17.7,29.9,927,95,1.8,NA,"77:1"
"607",1984,6,20,"3",1,180,6.5,3,0.5,10.9,3.5,3.5,5,3.1,1.3,1.3,55.8,25.7,15.6,856,24,1.8,NA,"55:1"
"608",1984,6,20,"3",66,214,6.5,6,1.1,7.5,3.5,1.2,3,3.3,1.6,1.1,40.7,6.1,19.6,909,133,1.9,NA,"44:1"
"609",1984,6,20,"4",1,177,6.6,9,0.8,9.8,2.8,1.5,3,2.5,1.3,1.2,58,8.2,14.5,856,24,1.5,NA,"69:1"
"610",1984,6,20,"4",66,213,6.5,7,0.5,9.8,4.9,2.8,4,2.7,1,1.1,33.9,5.9,39.7,913,54,1.3,NA,"65:1"
"611",1984,6,22,"1",1,174,6.4,9,0.6,12.1,3.5,2.8,10,9.1,2.9,2.7,118.5,19.8,21.1,856,24,5.1,NA,"37:1"
"612",1984,6,22,"1",66,217,6.5,7,0.4,9.8,2.8,2.8,28,4.1,1.4,1.4,32.3,6.6,21.1,927,68,1.4,NA,"31:1"
"613",1984,6,22,"2",1,168,6.4,6,0.4,5.3,2.8,2.8,6,5.8,0.7,0.7,79.7,13.9,10.5,838,24,4.4,NA,"37:1"
"614",1984,6,22,"2",66,213,6.3,7,2.9,8.7,3.5,3.5,8,3,1.4,1.6,23.1,11.1,35,922,30,2.2,NA,"46:1"
"615",1984,7,14,"1",1,156,6.4,6,1.3,7.5,2.8,2.8,3,11.5,2.5,1.5,122.9,12.8,19.6,838,NA,NA,NA,"28:1"
"616",1984,7,14,"1",66,215,6.6,5,0.4,9.8,3.5,2.8,3,1.7,1.2,1.1,25.6,5.4,38.5,918,24,1.6,NA,"90:1"
"617",1984,7,14,"2",1,163,6.4,9,0.6,NA,3.5,3.5,3,7.2,NA,NA,72.9,NA,NA,767,24,6.4,NA,NA
"618",1984,7,14,"2",66,215,6.4,5,0.4,7.5,3.5,0.2,3,7.3,2.2,1.4,87.3,6.3,10,909,92,2.8,NA,"32:1"
"619",1984,7,15,"3",1,NA,NA,NA,0.6,12.1,2.8,3.5,3,4.1,3.9,3.1,46.5,10.4,26.4,807,24,3,NA,"42:1"
"620",1984,7,15,"3",66,218,6.3,6,0.4,9.8,3.5,2.8,3,3.2,4.7,0.8,26.2,7.6,18.6,918,140,1.1,NA,"33:1"
"621",1984,7,15,"4",1,161,6.2,4,0.6,8.7,3.5,2.8,3,2.8,2.2,1.9,65.6,9.5,11.3,798,24,2.7,NA,"65:1"
"622",1984,7,15,"4",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",1984,7,31,"1",1,144,6.1,5,1.2,8.7,1.8,3.8,15,8.5,3.1,1.7,111.1,31.6,7.6,772,150,8.4,NA,"33:1"
"624",1984,7,31,"1",66,209,6.3,5,0.8,7.5,3.7,2.1,15,2.2,2.3,1.3,29.9,10.2,30.9,998,24,1.3,NA,"34:1"
"625",1984,7,31,"2",1,145,6.4,4,2.2,8.7,2.2,3.8,20,6.8,1.8,1.3,100.6,7,6.33,754,232,6.4,NA,"38:1"
"626",1984,7,31,"2",66,207,6.3,5,1.8,9.8,2.7,5,7,4.3,1.6,0.9,60.6,6,33.5,930,24,1.7,NA,"52:1"
"627",1984,8,3,"3",1,143,6.4,6,1.2,8.7,1.8,3.8,13,8.1,1.8,0.8,125.3,3.6,5,723,200,3.3,NA,"38:1"
"628",1984,8,3,"3",66,213,6.4,5,1.6,9.8,2.7,4.6,17,2.4,1.1,1.1,40.3,2.8,27.2,888,24,2.2,NA,"67:1"
"629",1984,8,3,"4",1,144,6.4,5,2,6.4,1.8,2.9,38,6.7,1.9,1.2,113.6,13.1,5,729,151,5.3,NA,"42:1"
"630",1984,8,3,"4",66,211,6.4,5,1.8,9.8,2.2,4.6,19,1.8,1.4,1.9,42.9,3.8,49.2,998,24,2.3,NA,"122:1"
"631",1984,8,22,"1",1,127,6,4,1.4,8.7,1.8,1.7,19,10.9,3.7,2.5,147.4,11,18.9,754,141,7.9,NA,"36:1"
"632",1984,8,22,"1",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",1984,8,22,"2",1,129,6.1,5,1.4,10.9,1.8,2.1,27,10.5,3.9,3.5,145,2.3,3.4,772,NA,7.9,NA,"34:1"
"634",1984,8,22,"2",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",1984,8,23,"3",1,132,6.4,7,2.9,10.9,1.8,2.9,19,14.2,9.7,2.6,122.2,8.2,3.4,754,128,5.4,NA,"21:1"
"636",1984,8,23,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637",1984,8,23,"4",1,134,6.4,5,3.4,9.8,2.7,3.8,12,8.6,3,1,134.5,3.8,3.4,760,161,4.5,NA,"38:1"
"638",1984,8,23,"4",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639",1984,9,11,"3",1,126,6.3,5,1.8,13.2,1.8,2.9,57,8.8,3.6,1.7,111.6,9.2,27.6,778,72,NA,NA,"38:1"
"640",1984,9,11,"3",66,214,6.9,4,1.4,9.8,2.2,4.6,11,2.4,2.5,1.9,43.3,5.7,46.1,912,24,1.3,NA,"89:1"
"641",1984,9,11,"4",1,124,6.5,4,4.2,13.2,1.8,3.8,20,8.1,5.2,1.5,66.6,9.7,16.4,760,66,3.9,NA,"24:1"
"642",1984,9,11,"4",66,213,6.4,6,3.2,9.8,1.8,4.6,19,1.9,3.5,2.8,40.7,2.8,49.2,912,24,NA,NA,"113:1"
"643",1984,9,12,"1",1,128,6.4,6,1.2,13.2,3.4,2.5,23,19.3,9,5.4,159.6,23.2,25.2,910,164,1.7,NA,"23:1"
"644",1984,9,12,"1",66,217,6.5,6,1.2,6.4,2.3,3,19,4.5,3.8,3.2,58.1,11.9,59.3,1097,24,NA,NA,"62:1"
"645",1984,9,12,"2",1,130,6.4,5,0.6,8.7,2.5,3,21,7.4,4.2,2.5,65.4,7.7,26.5,902,135,8.2,NA,"30:1"
"646",1984,9,12,"2",66,216,6.6,6,0.5,13.2,2.5,3.8,17,4.3,3.6,2.2,46.7,9.2,65,1089,24,3.9,NA,"62:1"
"647",1984,10,2,"3",1,131,6.3,5,1.9,12.1,2,2.3,19,6.8,2.9,1.7,79.8,10.6,32.1,924,24,3.8,NA,"39:1"
"648",1984,10,2,"3",66,214,6.5,6,0.6,12.1,3.4,2.3,16,2.5,2,2.2,42.5,4.8,53.5,1075,24,1.5,NA,"92:1"
"649",1984,10,2,"4",1,134,6.5,5,2.3,12.1,3.4,2.3,17,8.1,5.2,1.4,87.6,7.5,34.1,913,24,1.4,NA,"36:1"
"650",1984,10,2,"4",66,214,6.4,6,1.6,8.7,4.4,2.3,13,2.2,1.9,1.2,44.1,5.7,63.3,1075,24,NA,NA,"116:1"
"651",1984,10,4,"1",1,127,6.4,5,1.1,10.9,3.4,3,24,7,4.3,1.9,88.5,9.9,34.1,942,362,3.9,NA,"42:1"
"652",1984,10,4,"1",66,217,6.4,6,2.2,9.8,4.4,3,20,2.6,2.2,1.9,48,12.8,53.5,1114,266,1.6,NA,"93:1"
"653",1984,10,4,"2",1,131,6.5,6,1.1,13.2,2.5,3,20,7.7,3.3,2.3,102.6,14.4,35,936,346,3.8,NA,"43:1"
"654",1984,10,4,"2",66,215,6.4,6,1.3,12.1,1.5,5.2,17,4.9,1.2,1.5,56.4,9.9,55.5,1089,189,1.3,NA,"54:1"
"655",1984,10,23,"3",1,143,6.4,6,0.6,17.7,2.5,2.3,27,5,4,4,60,8.4,12.8,979,108,3.4,NA,"35:1"
"656",1984,10,23,"3",66,228,6.5,6,0.6,10.9,5.3,1.9,15,3.7,2,1.8,34.7,7.5,70.9,1101,86,1.3,NA,"68:1"
"657",1984,10,23,"4",1,146,6.3,5,1.3,12.1,3.4,2.3,55,5.3,4.3,1.7,54.6,10.1,47.1,983,134,4.5,NA,"46:1"
"658",1984,10,23,"4",66,231,6.5,7,1.8,12.1,4.4,2.3,14,3.2,4.6,3.3,32.3,8.4,69.4,1077,100,1.9,NA,"76:1"
"659",1984,10,31,"1",1,157,6.5,6,1.5,12.1,4.4,2.2,28,4.6,3.3,1.4,50.3,7.7,50.1,1311,47,2.2,NA,"52:1"
"660",1984,10,31,"1",66,257,6.3,5,3.2,9.8,4.4,4.1,36,5.1,3.4,1.9,54.2,7.5,62.8,1390,24,1.8,NA,"55:1"
"661",1984,10,31,"2",1,163,6.5,7,2.4,10.9,3.4,4.1,22,5.6,3.8,1.7,60.6,8.8,40.9,1298,40,4.5,NA,"43:1"
"662",1984,10,31,"2",66,242,6.4,6,2.4,9.8,4.4,1.6,15,4.9,2.2,1.2,100.2,6.6,66,1377,24,2.4,NA,"81:1"
"663",1984,11,15,"3",1,154,6.6,7,1.1,13.2,4.4,2.2,39,5.4,3.8,3.1,59.7,12.6,32.4,1305,47,2.2,NA,"41:1"
"664",1984,11,15,"3",66,209,6.6,7,2.1,33.5,6.3,3.5,15,3.6,7.6,9,41.2,11.9,58.9,1344,24,1.3,NA,"66:1"
"665",1984,11,15,"4",1,161,6.5,6,1.1,14.3,4.4,3.5,25,5.2,3.9,3,54.3,15.3,45.5,1291,41,2.2,NA,"46:1"
"666",1984,11,15,"4",66,224,6.5,7,1.7,10.9,3.4,4.1,25,3.6,2.6,1.9,42.3,10.8,61.8,1344,41,1.1,NA,"69:1"
"667",1984,11,20,"1",1,155,6.6,7,2.2,9.8,3.4,3.5,27,6.1,5.5,1.8,56.5,9,48.2,1318,74,2.6,NA,"41:1"
"668",1984,11,20,"1",66,214,6.6,7,1.9,33.5,4.4,3.5,27,4.6,7.3,8,47.2,11.3,61.3,1311,24,2.6,NA,"56:1"
"669",1984,11,20,"2",1,166,6.5,7,2.1,13.2,4.4,2.8,21,4.5,3.2,2.4,51.6,11.5,53.5,1298,38,2,NA,"56:1"
"670",1984,11,20,"2",66,219,6.5,7,1.6,10.9,3.4,4.1,26,4.3,1.8,1.4,59.7,10.8,63.5,1331,24,1.3,NA,"68:1"
"671",1984,12,21,"1",1,178,6.6,15,1.4,4.2,3.9,1.1,23,7.5,4.5,1.7,34.7,4.1,63.5,1107,355,3.5,NA,"31:1"
"672",1984,12,21,"1",66,203,6.2,14,1.1,NA,3.9,2.4,22,4.2,3.3,1.3,27,10.9,60.4,1128,151,2.5,NA,"50:1"
"673",1984,12,21,"2",1,186,6.3,13,0.6,22.2,5.7,2.4,9,3.7,3.1,6.8,32,10.1,61.5,1133,136,2.4,NA,"60:1"
"674",1984,12,21,"2",66,187,6.3,11,1.4,NA,3.9,2.4,8,3.6,3.5,6.5,35.2,6.4,61.5,1133,247,1.3,NA,"64:1"
"675",1984,12,21,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",1984,12,21,"3",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",1984,12,21,"4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678",1984,12,21,"4",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",1983,4,18,"1",1,226,6.8,25,NA,NA,3.3,5.1,43,2.6,1.7,0.7,48.5,1.1,48,890,196,1.3,NA,"3.7090277777777776"
"680",1983,4,18,"1",66,231,6.6,8,NA,NA,3.3,7.8,38,2,1.1,0.6,33.5,1.1,64.8,921,93,1,NA,"4.8756944444444441"
"681",1983,4,18,"2",1,147,6.7,14,NA,NA,2.4,5.1,59,2.6,1.5,0.7,41.4,21.2,47.8,890,134,1.7,NA,"3.4173611111111111"
"682",1983,4,18,"2",1,226,6.8,8,NA,NA,3.3,5.1,43,1.7,2.8,1.2,34.6,4.2,52.6,907,211,1.1,NA,"5.084027777777778"
"683",1983,4,20,"3",1,225,6.8,8,NA,NA,3.3,6.5,NA,3.4,1.8,0.6,46,1.7,34.3,906,291,NA,NA,"2.3340277777777776"
"684",1983,4,20,"3",66,235,6.8,10,NA,NA,3.3,4.4,NA,2.1,1.2,0.4,36,1.1,59.9,913,264,NA,NA,"4.5423611111111111"
"685",1983,4,20,"4",1,214,6.8,15,NA,NA,3.3,5.5,45,2.8,1.5,0.9,53.9,2,NA,NA,24,NA,NA,NA
"686",1983,4,20,"4",66,233,6.8,9,NA,NA,3.3,6.1,38,1.6,1.8,0.7,50.5,1.1,615,NA,90,NA,NA,"6.959027777777778"
"687",1983,5,10,"1",1,180,6.6,8,NA,NA,2.4,6.5,40,2.1,1.5,0.7,34.6,10.1,47,873,218,1.8,NA,"3.8756944444444446"
"688",1983,5,10,"1",66,230,6.9,8,NA,NA,3.3,6.5,58,1.6,1.7,0.7,41.4,2.8,66,927,152,1.1,NA,"6.6673611111111111"
"689",1983,5,10,"2",1,200,6.8,8,NA,NA,3.3,3.1,45,1.9,2,1.5,30.4,7,52.1,887,180,1.5,NA,"4.334027777777778"
"690",1983,5,10,"2",66,234,6.6,7,NA,NA,3.7,5.8,39,NA,3.6,2.6,NA,1.4,46.2,939,124,1.7,NA,NA
"691",1983,5,12,"3",1,209,6.8,9,NA,NA,4.1,7.8,41,2.8,2.1,0.9,51.7,4.3,31.9,920,155,1.6,NA,"2.9590277777777776"
"692",1983,5,12,"3",66,233,6.9,8,NA,NA,3.7,4.1,41,1.8,1.3,0.6,26.6,4,58.1,921,158,1.2,NA,"4.6673611111111111"
"693",1983,5,12,"4",1,212,6.7,9,NA,NA,2.8,4.8,47,2.4,2,0.8,39.3,5.4,53.3,932,258,1.8,NA,"3.8340277777777776"
"694",1983,5,12,"4",66,225,6.8,8,NA,NA,3.3,11.9,38,2.3,3.2,2.3,32.8,1.1,47.5,919,155,1.4,NA,"3.4590277777777776"
"695",1983,6,1,"3",1,189,6.7,8,NA,NA,2.5,5.1,6,3.1,2.8,0.8,42.5,1.1,29.1,867,253,1.4,NA,"2.2923611111111111"
"696",1983,6,1,"3",66,233,6.8,8,NA,NA,3,6.6,3,2.3,1.8,0.7,27.9,1.1,39.4,888,92,3.4,NA,"2.9173611111111111"
"697",1983,6,1,"4",1,193,6.8,7,NA,NA,3,6.1,3,2.8,1.5,0.8,31.2,1.1,31.1,893,167,1.4,NA,"2.2090277777777776"
"698",1983,6,1,"4",66,231,6.8,7,NA,NA,3,6.1,16,2,1.5,0.7,21.4,1.1,21.1,970,169,1,NA,"2.1256944444444446"
"699",1983,6,3,"1",1,171,6.8,8,NA,NA,3,5.6,10,4.9,2.4,1,63.4,1.1,21.7,900,194,2.2,NA,"1.7090277777777778"
"700",1983,6,3,"1",66,231,6.8,8,NA,NA,3,6.1,3,2.5,1.7,0.8,36,1.1,30.8,970,137,1.2,NA,"2.6673611111111111"
"701",1983,6,3,"2",1,185,6.8,7,NA,NA,3,5.6,83,2.8,1.4,0.9,41.2,1.1,6.6,835,184,1.4,NA,"1.7090277777777778"
"702",1983,6,3,"2",66,233,6.8,8,NA,NA,3,6.1,11,2,1.1,0.5,45.1,1.1,17.2,930,68,1,NA,"3.0840277777777776"
"703",1983,6,22,"1",1,172,6.8,8,NA,NA,2.5,5.6,3,2.9,2.5,0.6,39.3,1.1,31.2,935,233,2.1,NA,"2.4173611111111111"
"704",1983,6,22,"1",66,224,6.7,8,NA,NA,3.6,6.1,19,3.6,1.9,0.5,45.6,1.1,48.4,855,66,1.3,NA,"2.5840277777777776"
"705",1983,6,22,"2",1,175,6.8,8,NA,NA,3,5.1,18,2.5,2.1,0.9,47.7,1.1,26.2,875,255,1.5,NA,"2.9173611111111111"
"706",1983,6,22,"2",66,231,6.7,8,NA,NA,3,6.1,3,2,2.1,0.7,31.2,1.1,42.6,940,233,0.7,NA,"3.6673611111111111"
"707",1983,6,24,"3",1,176,6.8,8,NA,NA,3,5.1,19,2.2,1.7,0.5,44.2,1.1,32.5,875,291,0.9,NA,"3.4590277777777776"
"708",1983,6,24,"3",66,232,6.8,7,NA,NA,3,6.1,3,2,1.5,0.6,39.3,1.1,60.6,914,154,0.9,NA,"4.959027777777778"
"709",1983,6,24,"4",1,176,6.9,8,NA,NA,3,6.1,8,2.6,2.2,0.8,39.3,1.1,34.7,947,206,1.4,NA,"2.8340277777777776"
"710",1983,6,24,"4",66,233,6.7,8,NA,NA,3,6.1,3,2.2,2.2,0.7,30,1.1,31.5,883,115,1.1,NA,"2.7923611111111111"
"711",1983,7,13,"3",1,164,6.8,7,NA,NA,2.5,5.1,11,3.6,1.3,1.3,45.8,5.7,14.7,944,204,NA,NA,"1.6673611111111111"
"712",1983,7,13,"3",66,237,6.7,8,NA,NA,3,6.1,3,2.3,1.9,1.3,29.3,1.1,40.5,835,48,NA,NA,"3.0006944444444446"
"713",1983,7,13,"4",1,165,6.8,8,NA,NA,2.5,5.1,8,2.4,3.7,1.4,47.4,1.1,25,934,115,NA,NA,"2.9590277777777776"
"714",1983,7,13,"4",66,235,6.7,8,NA,NA,3,6.1,37,2.1,3.8,1.1,21.4,1.1,43.4,903,112,NA,NA,"3.0840277777777776"
"715",1983,7,16,"1",1,157,6.9,8,NA,NA,2.5,5.6,NA,2.7,1.2,1.1,48.1,1.1,12.1,819,202,NA,NA,"2.2090277777777776"
"716",1983,7,16,"1",66,233,6.7,8,NA,NA,3,6.1,NA,2.5,1.6,1.2,33.1,1.1,31.6,846,24,NA,NA,"2.5840277777777776"
"717",1983,7,16,"2",1,165,6.8,8,NA,NA,2.5,5.1,12,2.4,2,1.2,51.5,1.1,21,947,114,NA,NA,"3.0006944444444446"
"718",1983,7,16,"2",66,233,6.7,8,NA,NA,3,6.1,5,2.1,1.8,1.2,23.1,2,33.6,830,109,NA,NA,"2.6673611111111111"
"719",1983,8,2,"1",1,142,6.9,9,NA,NA,3.4,1.9,3,3,1.6,1.4,57.8,7.3,19.5,834,191,2.4,NA,"2.5423611111111111"
"720",1983,8,2,"1",66,232,6.9,10,NA,NA,2.9,3.4,3,2.4,2.6,1.4,32.3,2.4,64.9,966,48,1.7,NA,"4.0423611111111111"
"721",1983,8,2,"2",1,155,6.8,9,NA,NA,2.5,2.8,3,3.6,2,1.3,62.7,1.8,20.9,847,109,NA,NA,"2.2923611111111111"
"722",1983,8,2,"2",66,235,6.8,9,NA,NA,2.9,4,3,3,3.2,1.4,42.1,1.1,51.7,949,45,1.2,NA,"3.1256944444444446"
"723",1983,8,4,"3",1,157,6.9,8,NA,NA,2.9,3.1,3,2.4,2.2,1.4,47,2.7,19.8,846,207,0.9,NA,"2.7506944444444446"
"724",1983,8,4,"3",66,235,6.3,9,NA,NA,2.9,4,3,3.5,2.4,1.4,27.3,1.3,60.4,945,84,0.8,NA,"2.5006944444444446"
"725",1983,8,4,"4",1,159,6.9,8,NA,NA,2.9,3.4,3,3.6,1.4,1.5,56.9,1.1,26.9,848,112,0.6,NA,"2.3340277777777776"
"726",1983,8,4,"4",66,233,6.8,8,NA,NA,3.2,4,5,2.4,1.6,1.4,24,1.2,49.5,933,32,1.7,NA,"3.0423611111111111"
"727",1983,8,24,"3",1,139,6.8,7,NA,NA,2.3,2.7,11,2.4,1.6,1.2,52.6,6,20.8,854,197,1.3,NA,"3.0423611111111111"
"728",1983,8,24,"3",66,233,6.8,8,NA,NA,3.4,3.7,13,2.1,1.8,1.2,29.8,2.5,70.6,944,156,0.8,NA,"4.7506944444444441"
"729",1983,8,24,"4",1,133,6.7,8,NA,NA,2.9,2.2,16,NA,2.2,1.7,NA,1.1,23.8,843,145,0.6,NA,NA
"730",1983,8,24,"4",66,232,6.8,8,NA,NA,2.9,3.2,9,2.4,1.7,1.3,37.2,1.1,64.9,936,140,1.8,NA,"4.2506944444444441"
"731",1983,8,26,"1",1,125,6.8,7,NA,NA,3,2.5,20,3.7,2.1,0.7,66.7,2.8,15.6,843,150,1,NA,"2.2090277777777776"
"732",1983,8,26,"1",66,237,6.8,9,NA,NA,3.4,3.4,13,2.4,1.7,0.6,33.9,1.1,59.2,970,40,0.8,NA,"3.8756944444444446"
"733",1983,8,26,"2",1,136,6.8,7,NA,NA,2.5,2.8,10,2.6,1.6,1,55.3,1.1,14.7,843,153,0.6,NA,"2.6673611111111111"
"734",1983,8,26,"2",66,231,6.7,7,NA,NA,3.4,3.6,5,2.2,1.2,0.5,50.3,1.1,38.2,961,40,0.9,NA,"4.0006944444444441"
"735",1983,9,8,"3",1,123,6.8,9,NA,NA,2.5,1.6,41,3.2,1.4,0.2,46,2.5,29.4,846,184,0.6,NA,"2.3340277777777776"
"736",1983,9,8,"3",66,229,6.8,7,NA,NA,3.5,2.2,13,2.2,1.3,0.2,20.7,1.1,50.5,130,168,0.9,NA,"3.2090277777777776"
