Year,Station,Depth_m,Month,Date,pH,NO3_N_plus_n02_mg_l,NH3_N_mg_l,PO4_P_mgl,Alkalinity_mg_ca03,SiO2_Si_mgl,TDN_mgl,Total_mg_mgl,Mg_mgl,Total_CA_mgl,Ca_mgl,UTP_mgl,TDP_mgl,UTN_mgl,Julian_Day
1999,2,1,5,1999-05-19,6.9,0.069,0.006,0.002,1.86,0.9,NA,NA,3.685,NA,2.93,0.003,0.004,0.04,139
1999,2,66,5,1999-05-19,6.9,0.072,0.003,0.001,1.91,0.9,NA,NA,3.865,NA,2.99,0.004,0.002,0.03,139
1999,3,1,5,1999-05-19,7,0.067,0.01,0.001,1.86,0.9,NA,NA,3.695,NA,2.95,0.004,0.003,0.04,139
1999,3,66,5,1999-05-19,6.9,0.071,0.002,0.001,1.83,0.9,NA,NA,3.75,NA,3,0.004,0.002,0.08,139
1999,2,1,6,1999-06-14,7,0.058,0.005,0.001,1.78,0.89,0.03,3.024,2.891,2.81,2.68,0.004,0.003,0.04,165
1999,2,66,6,1999-06-14,7,0.075,0.006,0.001,1.88,0.89,0.03,3.81,3.745,2.99,3,0.003,0.002,0.04,165
1999,3,1,6,1999-06-14,7,0.06,0.007,0,1.83,0.89,0.04,3.185,3.14,2.85,2.79,0.003,0.002,0.05,165
1999,3,66,6,1999-06-14,6.9,0.076,0.005,0,1.78,0.93,0.03,3.86,3.82,3.06,3.01,0.003,0.002,0.03,165
1999,2,1,7,1999-07-12,6.9,0.018,0.015,0.003,1.68,0.83,0.04,2.58,2.58,2.76,2.74,0.006,0.014,0.08,193
1999,2,66,7,1999-07-12,5.8,0.073,0.011,0.006,0.54,0.92,0.04,3.875,3.755,3.1,3.11,0.01,0.01,0.04,193
1999,3,1,7,1999-07-12,7,0.031,0.007,0.002,1.81,0.86,0.03,2.665,2.74,2.8,2.79,0.005,0.006,0.06,193
1999,3,66,7,1999-07-12,7,0.074,0.012,0.011,1.83,0.91,0.04,3.835,3.87,3.1,3.12,0.015,0.014,0.05,193
1999,2,1,8,1999-08-09,4.5,0.001,0,0.006,0,0.71,0.04,2.31,2.338,2.55,2.64,0.014,0.009,0.08,221
1999,2,66,8,1999-08-09,6.6,0.074,0,0.008,1.41,0.92,0.04,3.965,4.065,3.03,3.12,0.012,0.011,0.05,221
1999,3,66,8,1999-08-09,4.8,0.074,0,NA,0.1,0.92,NA,4.12,4.095,3.08,3.1,0.007,0.008,0.04,221
1999,2,1,9,1999-09-12,7,0.001,0.002,0.002,1.72,0.7,0.03,2.408,2.359,2.6,2.58,0.009,0.003,0.07,255
1999,2,66,9,1999-09-12,6.9,0.076,0,0.001,1.87,0.93,0.03,4.095,4.035,3.1,3.15,0.003,0.002,0.03,255
1999,3,66,9,1999-09-12,6.8,0.075,0,0,1.69,0.9,0.02,4.2,4.16,3.14,3.14,0.003,0.002,0.03,255
2000,2,1,4,2000-04-25,6.7,0.063,0.018,0.006,1.27,0.86,0.04,3.41,3.344,2.82,2.84,0.014,0.009,0.07,116
2000,3,1,4,2000-04-25,6.8,0.059,0.002,0.001,1.39,0.89,0.03,3.422,3.44,2.96,2.93,0.004,0.003,0.04,116
2000,3,66,4,2000-04-25,6.8,0.063,0.002,0.001,1.51,0.89,0.03,3.477,3.51,2.95,2.88,0.004,0.002,0.04,116
2000,2,1,5,2000-05-23,6.5,0.055,0,0.002,1.24,0.86,0.03,3.282,3.308,2.91,2.83,0.002,0.002,0.04,144
2000,2,66,5,2000-05-23,6.3,0.065,0.001,0.001,0.97,0.88,0.03,3.55,3.539,2.97,2.9,0.001,0.002,0.04,144
2000,3,66,5,2000-05-23,5.6,0.069,0.002,0,0.46,0.89,0.03,3.78,3.775,3.07,2.95,0.004,0.002,0.03,144
2000,2,1,6,2000-06-12,5.8,0.032,0.003,0.002,0.52,0.82,0.09,2.818,2.857,2.82,2.72,0.007,0.001,0.03,164
2000,2,66,6,2000-06-12,6.7,0.074,0.003,0.003,1.32,0.88,0.05,3.756,3.779,3.06,3,0.004,0.002,0.03,164
2000,3,1,6,2000-06-12,4.2,0.034,0.005,0.006,0,0.82,0.05,3.003,2.974,2.82,2.76,0.009,0.006,0.04,164
2000,2,1,7,2000-07-16,7,0.001,0.002,0.001,1.67,0.5,0.04,2.579,2.498,2.69,2.68,0.008,0.003,0.06,198
2000,3,1,7,2000-07-16,7,0,0.001,0.001,1.69,0.51,0.05,2.706,2.641,2.74,2.72,0.005,0.003,0.06,198
2000,3,66,7,2000-07-16,7,0.071,0.005,0,1.77,0.89,0.04,4.158,4.134,3.17,3.11,0.005,0.002,0.04,198
2000,2,1,8,2000-08-13,7.1,0,0.003,0.001,1.77,0.46,0.04,2.271,2.274,2.5,2.53,0.009,0.005,0.08,226
2000,3,66,8,2000-08-13,7,0.069,0.012,0.01,1.84,0.87,0.04,4.076,4.085,3.02,2.98,0.015,0.015,0.05,226
2000,2,1,9,2000-09-14,6.8,0,0.002,0.001,1.35,0.55,0.04,2.127,2.055,2.45,2.45,0.009,0.004,0.09,258
2000,2,66,9,2000-09-14,6.8,0.073,0.009,0.001,1.72,0.89,0.04,3.9,3.976,3.05,3.09,0.004,0.002,0.03,258
2000,3,1,9,2000-09-14,6,0.002,0.002,0,0.64,0.56,0.04,2.3,2.205,2.51,2.51,0.007,0.003,0.08,258
2000,3,66,9,2000-09-14,6.8,0.073,0.003,0,1.6,0.89,0.04,4.183,4.172,3.07,3.11,0.003,0.002,0.04,258
2000,2,66,10,2000-10-24,7,0.074,0.002,0.001,1.87,0.93,0.03,4.474,4.414,3.03,3.12,0.001,0.003,0.03,298
2001,2,1,4,2001-04-24,7,0.054,0.001,0,1.85,0.74,0.03,3.61,3.568,2.98,3.02,0.004,0.003,0.05,114
2001,2,66,4,2001-04-24,7,0.061,0.002,NA,1.85,0.79,0.04,3.955,3.956,3.12,3.08,0,0.002,0.04,114
2001,3,66,4,2001-04-24,6.9,0.055,NA,0,1.78,0.74,0.03,3.751,3.668,3.05,3,0.004,0.003,0.04,114
2001,2,1,5,2001-05-21,7,0.048,0.004,0.002,1.85,0.74,0.04,3.618,3.538,2.89,2.91,0.005,0.003,0.05,141
2001,2,66,5,2001-05-21,7,0.056,0.001,0.001,1.87,0.75,0.03,3.882,3.929,2.94,2.92,0.005,0.003,0.04,141
2001,3,1,5,2001-05-21,7,0.045,0.001,0.001,1.8,0.71,0.03,3.752,3.748,2.88,2.81,0.005,0.003,0.05,141
2001,2,1,6,2001-06-25,7.1,0.01,0.005,0.002,1.87,0.45,0.03,3.169,3.129,2.77,2.74,0.005,0.001,0.06,176
2001,2,66,6,2001-06-25,6.9,0.058,0.001,0,1.87,0.75,0.03,4.233,4.248,3.04,3.04,0.002,0.001,0.04,176
2001,3,1,6,2001-06-25,7.1,0.011,0.002,0.001,1.87,0.46,0.03,3.13,3.203,2.81,2.75,0.004,0.001,0.06,176
2001,3,66,6,2001-06-25,7,0.056,0.001,0,1.9,0.73,0.03,4.202,4.208,3,2.99,0.002,0.001,0.04,176
2001,2,66,7,2001-07-16,6.9,0.06,0,0.001,1.85,0.08,0.03,3.958,3.893,3.03,3,0.004,0.003,0.04,197
2001,3,1,7,2001-07-16,7.1,0.001,0,0,1.8,0.42,0.04,2.906,2.94,2.77,2.72,0.006,0.003,0.06,197
2001,3,66,7,2001-07-16,6.9,0.059,0,0,1.8,0.8,0.03,3.929,3.904,3.12,3.07,0.005,0.004,0.04,197
2001,2,1,8,2001-08-20,7.1,0,0,0.004,1.85,0.38,0.04,2.277,2.239,2.72,2.68,0.014,0.007,0.06,232
2001,2,66,8,2001-08-20,7,0.063,0.002,0.002,1.82,0.78,0.03,3.866,3.906,3.12,3.11,0.004,0.002,0.04,232
2001,3,1,8,2001-08-20,6.9,0,0.001,0.004,1.55,0.38,0.03,2.397,2.389,2.68,2.7,0.011,0.007,0.05,232
2001,3,66,8,2001-08-20,7,0.06,0.003,0.002,1.8,0.75,0.03,3.852,3.751,3.08,3.07,0.004,0.001,0.04,232
2001,2,1,9,2001-09-17,7,0,0,0.004,1.77,0.39,0.04,2.412,2.358,2.51,2.5,0.009,0.007,0.06,260
2001,2,66,9,2001-09-17,6.9,0.063,0.005,0.001,1.87,0.8,0.04,4.014,3.982,3.03,3.03,0.004,0.002,0.03,260
2001,3,1,9,2001-09-17,7.1,0.001,0,0.001,1.72,0.43,0.04,2.487,2.502,2.54,2.56,0.007,0.005,0.07,260
2001,3,66,9,2001-09-17,6.9,0.063,0.006,0,1.82,0.76,0.04,3.822,3.901,2.96,3,0.003,0.002,0.04,260
2001,2,1,10,2001-10-16,7,0.021,0,0.001,1.77,0.52,0.03,2.786,2.737,2.6,2.57,0.006,0.002,0.06,289
2001,3,1,10,2001-10-16,7,0.019,0.002,0,1.75,0.52,0.03,2.733,2.706,2.6,2.63,0.004,0.002,0.05,289
2001,3,66,10,2001-10-16,7,0.067,0.01,0,1.89,0.78,0.03,4.511,4.669,3.18,3.14,0.003,0.002,0.04,289
2002,2,1,6,2002-06-09,6.9,0.039,0.001,0.001,1.85,0.68,0.04,3.479,3.279,2.87,2.88,0.004,0.002,0.06,160
2002,2,66,6,2002-06-09,6.9,0.055,0.005,0.001,1.8,0.71,0.04,4.376,4.301,3.06,3.06,0.003,0.002,0.04,160
2002,3,1,6,2002-06-09,7,0.042,0,0.001,1.85,0.69,0.05,3.7,3.688,2.89,2.88,0.003,0.002,0.06,160
2002,3,66,6,2002-06-09,7,0.054,0.003,0.001,1.87,0.7,0.04,4.287,4.304,3.01,3.02,0.003,0.001,0.04,160
2002,2,1,7,2002-07-07,7,0.014,0.003,0.001,1.8,0.62,0.04,3.006,2.834,2.73,2.73,0.004,0.002,0.07,188
2002,2,66,7,2002-07-07,6.8,0.058,0,0,1.6,0.72,0.03,4.142,4.116,2.99,3.02,0.003,0.002,0.07,188
2002,3,1,7,2002-07-07,6.6,0.019,0,0,1.23,0.61,0.04,3.08,2.894,2.72,2.75,0.002,0.002,0.05,188
2002,2,66,8,2002-08-11,6.9,0.045,0,0,1.62,0.29,0.02,4.32,4.25,3.01,3,0.003,0.003,0.04,223
2002,3,1,8,2002-08-11,7,0,0.001,0.001,1.77,0.26,0.02,2.957,2.798,2.5,2.44,0.005,0.004,0.07,223
2002,3,66,8,2002-08-11,7,0.048,0.002,0,1.82,0.29,0.01,4.388,3.817,3.05,2.83,0.003,0.002,0.04,223
2002,2,1,9,2002-09-20,7,0.001,0.004,0.001,1.81,0.63,0.04,1.841,1.776,2.37,2.35,0.009,0.003,0.07,263
2002,2,66,9,2002-09-20,6.9,0.061,0.003,0.001,1.83,0.74,0.02,3.861,3.661,3.07,3.08,0.003,0.002,0.02,263
2002,3,1,9,2002-09-20,7,0,0.003,0,1.71,0.62,0.03,1.794,1.793,2.38,2.38,0.006,0.002,0.05,263
2002,3,66,9,2002-09-20,6.9,0.061,0.002,0.001,1.66,0.71,0.03,3.721,3.788,3.11,3.18,0.003,0.002,0.03,263
2002,2,66,10,2002-10-17,7,0.062,0,0.001,1.87,0.74,0.03,3.767,3.788,3.13,3.12,0.002,0.002,0.03,290
2002,3,1,10,2002-10-17,7,0.016,0.005,0.004,1.72,0.7,0.05,1.786,1.748,2.39,2.43,0.011,0.006,0.07,290
2002,3,66,10,2002-10-17,7,0.063,0.001,0.001,1.85,0.74,0.03,3.856,3.813,3.2,3.14,0.003,0.002,0.03,290
2003,2,66,4,2003-04-07,6.9,0.063,0,0,1.62,0.77,0.03,3.993,3.997,2.91,2.9,0.005,0.002,0.04,97
2003,3,1,4,2003-04-07,6.9,0.061,0,0,1.72,0.78,0.03,3.556,3.594,2.83,2.8,0.005,0.002,0.04,97
2003,3,66,4,2003-04-07,6.9,0.061,0,0,1.67,0.76,0.03,3.591,3.642,2.82,2.82,0.009,0.003,0.04,97
2003,2,1,5,2003-05-15,6.9,0.054,0.005,0.001,1.71,0.78,0.05,3.435,3.373,2.82,2.85,0.004,0.002,0.06,135
2003,2,66,5,2003-05-15,6.9,0.067,0,0,1.76,0.79,0.05,4.627,4.301,2.95,3.03,0.002,0.002,0.04,135
2003,3,66,5,2003-05-15,6.9,0.064,0.003,0.001,1.74,0.79,0.04,3.948,4,2.93,2.95,0.003,0.004,0.04,135
2003,2,1,6,2003-06-25,7,0.027,0.004,0.001,1.73,0.72,0.05,3.561,3.471,2.66,2.75,0.004,0.002,0.07,176
2003,2,66,6,2003-06-25,6.9,0.065,0.002,0.001,1.68,0.8,0.05,4.607,4.571,2.93,2.96,0.003,0.004,0.05,176
2003,3,1,6,2003-06-25,7,0.029,0.001,0,1.73,0.72,0.06,3.569,3.551,2.71,2.58,0.004,0.003,0.07,176
2003,2,1,7,2003-07-18,7,0,0.002,0.002,1.77,0.65,0.06,3.027,3.221,2.66,2.59,0.007,0.004,0.07,199
2003,2,66,7,2003-07-18,6.9,0.065,0,0,1.69,0.77,0.04,4.707,4.77,2.84,2.81,0.004,0.003,0.04,199
2003,3,1,7,2003-07-18,7,0,0.001,0,1.79,0.66,0.04,3.13,3.149,2.53,2.65,0.007,0.003,0.07,199
2003,3,66,7,2003-07-18,6.8,0.065,0.001,0,1.67,0.75,0.04,4.904,4.875,2.69,2.8,0.004,0.003,0.04,199
2003,2,1,8,2003-08-17,7,0,0,0,1.71,0.64,0.05,2.609,2.545,2.66,2.8,0.009,0.004,0.08,229
2003,2,66,8,2003-08-17,6.9,0.064,0,0,1.51,0.78,0.04,3.929,3.938,3.09,3.02,0.003,0.003,0.04,229
2003,3,66,8,2003-08-17,6.5,0.064,0,0,0.89,0.77,0.04,3.897,3.868,3.08,3.08,0.003,0.002,0.04,229
2003,2,1,9,2003-09-18,6.8,0.01,0.002,0,1.65,0.68,0.04,2.279,2.347,2.62,2.64,0.007,0.005,0.07,261
2003,2,66,9,2003-09-18,6.6,0.034,0,0,1.17,0.78,0.03,3.916,3.95,3.13,3.13,0.003,0.002,0.04,261
2003,3,1,9,2003-09-18,6.8,0.009,0.003,0,1.67,0.67,0.05,2.307,2.29,2.66,2.65,0.007,0.003,0.07,261
2003,3,66,9,2003-09-18,6.8,0.05,0.001,0,1.7,0.78,0.03,4.112,3.982,3.15,3.12,0.004,0.001,0.04,261
2003,2,1,10,2003-10-15,NA,0.029,0.005,0.001,NA,0.72,0.05,NA,2.643,NA,2.57,NA,0.002,NA,288
2004,2,1,4,2004-04-19,6.9,0.061,0.005,0,1.74,0.84,0.03,3.857,3.905,2.86,2.91,0.006,0.001,0.06,110
2004,2,66,4,2004-04-19,6.9,0.063,0.003,0,1.72,0.81,0.03,4.113,4.228,2.91,2.93,0.004,0.002,0.05,110
2004,3,1,4,2004-04-19,6.9,0.064,0.003,0,1.66,0.79,0.03,4.006,4.025,2.71,2.83,0.002,0.002,0.04,110
2004,3,66,4,2004-04-19,6.7,0.061,0.002,0,1.24,0.78,0.03,3.995,4.106,2.79,2.82,0.002,0.002,0.04,110
2004,2,1,5,2004-05-26,7,0.044,0.002,0.005,1.81,0.75,0.04,3.297,3.403,2.67,2.72,0.004,0.002,0.05,147
2004,2,66,5,2004-05-26,7,0.068,0.001,0,1.78,0.78,0.04,4.216,4.21,2.76,2.83,0.003,0.003,0.04,147
2004,3,66,5,2004-05-26,6.9,0.068,0.002,0,1.61,0.79,0.03,4.291,4.193,2.63,2.68,0.005,0,0.03,147
2004,2,1,6,2004-06-17,7,0.032,0.003,0.002,1.75,0.74,0.04,2.95,3.014,2.76,2.84,0.006,0.003,0.07,169
2004,2,66,6,2004-06-17,6.6,0.069,0.004,0.001,1.15,0.81,0.04,3.726,3.762,2.97,2.96,0.003,0.005,0.04,169
2004,3,66,6,2004-06-17,6.9,0.065,0.001,0.001,1.6,0.78,0.04,3.596,3.656,2.89,2.91,0.006,0.004,0.04,169
2004,2,1,7,2004-07-21,7,0,0.002,0.002,1.84,0.49,0.04,2.699,2.645,2.83,3.2,0.008,0.004,0.07,203
2004,2,66,7,2004-07-21,6.9,0.068,0,0.001,1.74,0.77,0.03,4.179,4.237,3.03,3.17,0.001,0.001,0.03,203
2004,3,1,7,2004-07-21,7,0,0.002,0,1.79,0.51,0.04,2.764,2.759,2.8,2.83,0.003,0.002,0.06,203
2004,3,66,7,2004-07-21,6.9,0.069,0.002,0,1.76,0.78,0.04,4.315,4.196,3.05,3.04,0.001,0.001,0.04,203
2004,2,1,8,2004-08-23,7.1,0,0.002,0.002,1.93,0.5,0.05,2.466,2.501,2.89,2.76,0.013,0.01,0.07,236
2004,2,66,8,2004-08-23,7.1,0.069,0,0,1.81,0.79,0.05,4.197,4.316,3.16,3.11,0.005,0.005,0.05,236
2004,3,1,8,2004-08-23,7.1,0,0.002,0.001,1.86,0.5,0.04,2.523,2.531,2.87,2.8,0.009,0.006,0.07,236
2004,2,1,9,2004-09-14,7,0,0.003,0,1.65,0.55,0.05,2.449,2.453,2.64,2.63,0.015,0.01,0.08,258
2004,2,66,9,2004-09-14,7,0.072,0.001,0,1.75,0.78,0.03,4.254,4.348,2.94,2.85,0.005,0.004,0.04,258
2004,3,1,9,2004-09-14,7.1,0.001,0.002,0,1.77,0.55,0.04,2.491,2.494,2.62,2.6,0.01,0.008,0.07,258
2004,3,66,9,2004-09-14,6.9,0.072,0.001,0,1.6,0.78,0.03,4.261,4.224,2.92,2.89,0.005,0.005,0.04,258
2004,2,1,10,2004-10-15,7,0.017,0.015,0.001,1.68,0.7,0.06,2.33,2.29,2.51,2.51,0.012,0.009,0.07,289
2004,2,66,10,2004-10-15,7,0.071,0.003,0.001,1.73,0.8,0.04,4.2,4.298,2.94,2.91,0.005,0.007,0.04,289
2004,3,1,10,2004-10-15,7,0.017,0.008,0.001,1.68,0.67,0.06,2.364,2.364,2.51,2.5,0.009,0.006,0.07,289
2004,3,66,10,2004-10-15,7,0.072,0.004,0,1.75,0.8,0.03,4.29,4.232,2.97,2.91,0.004,0.004,0.03,289
2005,2,1,4,2005-04-06,6.8,0.063,0.002,0.002,1.71,0.89,0,0.645,0.629,2.88,2.87,0.01,0.011,0,96
2005,2,1,5,2005-05-16,6.9,0.048,0.002,0.002,1.73,0.78,0.09,3.206,3.168,2.76,2.8,0.011,0.01,0.1,136
2005,2,66,5,2005-05-16,6.9,0.066,0.001,0.001,1.73,0.85,0.1,3.637,3.571,2.91,2.91,0.006,0.006,0.12,136
2005,3,1,5,2005-05-16,6.9,0.037,0.003,0.002,1.73,0.79,0.1,3.255,3.333,2.79,2.83,0.007,0.006,0.11,136
2005,2,1,6,2005-06-21,7.1,0,0.012,0.004,1.78,0.59,0.11,3.068,2.868,2.75,2.82,0.012,0.014,0.06,172
2005,2,66,6,2005-06-21,7,0.067,0.001,0.001,1.7,0.79,0.1,4.03,3.55,2.86,2.94,0.005,0.005,0.09,172
2005,3,1,6,2005-06-21,6,0,0,0.004,0.57,0.59,0.05,3.032,2.966,2.76,2.83,0.014,0.011,0.06,172
2005,3,66,6,2005-06-21,6.9,0.066,0.005,0.001,1.68,0.79,0.11,3.674,3.64,2.89,2.89,0.005,0.006,0.09,172
2005,2,1,7,2005-07-26,6.9,0,0.004,0.011,1.76,0.6,0.05,2.526,2.511,2.66,2.69,0.019,0.02,0.09,207
